Sun 29 Nov 2015 09:37:10 AM UTC : 	Starting real validation
Sun 29 Nov 2015 09:37:11 AM UTC : 		BW Random Restart 1/5
Sun 29 Nov 2015 09:40:52 AM UTC : 			Initial data sharing ... done
Sun 29 Nov 2015 09:40:54 AM UTC : 			Initial emission calculation ... done
Sun 29 Nov 2015 09:41:52 AM UTC : 			Starting EM
Sun 29 Nov 2015 09:41:52 AM UTC : 			Starting iteration 1
Sun 29 Nov 2015 09:41:52 AM UTC : 				Starting E Step
Sun 29 Nov 2015 09:44:19 AM UTC : 				Finished E Step
Sun 29 Nov 2015 09:44:19 AM UTC : 				Starting M Step
Sun 29 Nov 2015 09:44:19 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 09:44:56 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 09:47:47 AM UTC : 				Ending M Step
Sun 29 Nov 2015 09:47:47 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 09:47:47 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 09:48:41 AM UTC : 				Iteration complete; log-likelihood: 1.833611101642886e8
Sun 29 Nov 2015 09:48:41 AM UTC : 			Starting iteration 2
Sun 29 Nov 2015 09:48:41 AM UTC : 				Starting E Step
Sun 29 Nov 2015 09:50:45 AM UTC : 				Finished E Step
Sun 29 Nov 2015 09:50:45 AM UTC : 				Starting M Step
Sun 29 Nov 2015 09:50:45 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 09:51:20 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 09:55:13 AM UTC : 				Ending M Step
Sun 29 Nov 2015 09:55:13 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 09:55:13 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 09:56:08 AM UTC : 				Iteration complete; log-likelihood: 3.922589248135657e8
Sun 29 Nov 2015 09:56:08 AM UTC : 			Starting iteration 3
Sun 29 Nov 2015 09:56:08 AM UTC : 				Starting E Step
Sun 29 Nov 2015 09:58:16 AM UTC : 				Finished E Step
Sun 29 Nov 2015 09:58:16 AM UTC : 				Starting M Step
Sun 29 Nov 2015 09:58:16 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 09:58:50 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 10:03:57 AM UTC : 				Ending M Step
